x1,x2,x3,x4,x_noise,y
3.745401188473625,6.810777655368759,-0.7577799075302369,8.046248154539315,5.931012579683838,11.413272328526173
9.50714306409916,19.246539825359324,4.06354385094736,6.077820087369317,-3.0954643931399026,20.357466002735386
7.319939418114051,14.932951309526782,-3.888025176938487,2.925507691347087,3.2613302224211798,-17.70829807364552
5.986584841970366,11.258818265914364,-0.07374895709140894,4.619322643832784,-12.51113576385303,3.493305662701315
1.5601864044243652,4.986147319993487,-4.886463552325809,3.2487634932304856,9.24027019206901,-14.776188108032663
1.5599452033620265,3.5937233276358405,-0.3133935800587375,2.234400538071328,-1.8490213644298903,-4.831490580604391
0.5808361216819946,-0.029631253838659388,-4.436967243181627,6.852355095063283,-5.227230205190395,-6.959958399734419
8.661761457749352,17.98007652413253,-3.8118208373192806,8.818833280940261,10.490092258368893,-14.039132076115996
6.011150117432088,11.047618564636855,-3.8247375322289514,2.2028648523617176,-7.043436905427592,-14.008572880141402
7.080725777960454,14.94853615966336,1.492103021160636,6.125938473381142,-14.084612963635596,13.372077774595049
0.20584494295802447,1.570285464923453,2.4604487926542333,3.698714861756346,-15.566291735239037,12.075891742978976
9.699098521619943,18.577514724888175,0.833687650971596,4.0257492324706075,6.060099513456397,4.384497953031186
8.324426408004218,17.612228945252756,4.6217254847454186,3.8152121515222617,-12.80429352496283,9.41386792311359
2.1233911067827616,4.659563140502021,-1.2512942047629592,3.2720184606403677,17.547941819843647,0.11085206446025797
1.8182496720710062,4.4585595041365025,-2.1428791371813927,5.097043255889654,-20.81929407883722,-2.8002975431550228
1.8340450985343382,5.5648831797226235,3.6859912818946032,3.3380997671779244,16.964563682900383,24.187729996708576
3.0424224295953772,5.839456743187884,-2.764041614805474,5.540913651559678,2.1101746720261843,-8.084578965219169
5.247564316322379,9.741392468287268,4.632225394406113,4.899523781101726,-0.9671311187039239,23.407867167599665
4.319450186421157,7.749385943216792,-4.878455253101837,4.522103906267181,-5.449190868089497,-14.125494921545926
2.9122914019804194,5.0087725189954,4.69878826707639,3.1848726759168042,3.9913611435207086,30.042767011980402
6.118528947223795,12.159956185033487,-4.568400880494239,3.8464573388633347,-0.37634702424848365,-17.808684899832073
1.3949386065204183,3.1310291878574805,3.9114311369807115,6.510782451651512,11.033018820165214,22.17184137553256
2.9214464853521815,6.1195837700343825,0.2770110908629988,6.0018343752487615,1.1422764866203965,8.135256445947324
3.663618432936917,8.154420114909858,4.9296479611930035,3.044889510402898,1.503017614618776,20.2103512564162
4.56069984217036,9.134401576218627,-4.262034352646012,5.198664610858452,-3.6361221221385587,-16.387994577319233
7.851759613930136,17.15705330501759,0.5385428440132074,6.502774246743578,-0.5694562372106746,2.7944476260082407
1.9967378215835974,3.7288188099292388,4.69302535619099,1.6611894377572565,3.0780176889205917,25.33239436750419
5.142344384136116,13.004857934861851,0.23097844170148818,6.08672038475987,-17.101683926566256,-6.133452870736774
5.924145688620425,12.473958725005856,1.2939863813526253,3.674752482108307,-13.48185422105713,5.302138838412964
0.46450412719997725,0.07185069798367194,1.9574868898461713,6.141197337186319,7.43264094022715,11.952603871107714
6.075448519014383,11.080004539967653,-0.4545893523222677,3.4734816869149663,1.7086543812794186,6.734418158865142
1.7052412368729153,3.8929548889890158,1.2755808008406344,1.390235798670962,-1.8398333635267914,-2.940940970808202
0.6505159298527952,1.0775690743797395,0.8431431192310024,1.7449151242336747,0.1843393306539316,2.4445459705250467
9.488855372533333,19.691711239158757,4.011580104909889,5.096169893322764,3.4758170536167103,16.856121013834077
9.656320330745594,19.785878286064733,-4.545536196585421,5.519445003442963,-5.397596803093615,-10.609715051246907
